osmid,y,x,street_count,highway,geometry
378727,48.2250679,16.3498014,4,,POINT (16.3498014 48.2250679)
378728,48.2236212,16.34944,3,,POINT (16.34944 48.2236212)
392224,48.2221545,16.3333166,4,,POINT (16.3333166 48.2221545)
392301,48.2222852,16.3416439,4,traffic_signals,POINT (16.3416439 48.2222852)
392442,48.224684,16.3479451,4,,POINT (16.3479451 48.224684)
393375,48.2283981,16.3346608,3,,POINT (16.3346608 48.2283981)
393924,48.2229689,16.3340208,4,,POINT (16.3340208 48.2229689)
394751,48.2253177,16.3480705,4,,POINT (16.3480705 48.2253177)
394989,48.226846,16.335796,4,,POINT (16.335796 48.226846)
401838,48.2251301,16.3420541,4,traffic_signals,POINT (16.3420541 48.2251301)
655012,48.2223384,16.3449313,3,,POINT (16.3449313 48.2223384)
655018,48.2246067,16.3489507,4,,POINT (16.3489507 48.2246067)
25280482,48.2231372,16.3386125,4,,POINT (16.3386125 48.2231372)
26405248,48.2233015,16.3309683,4,,POINT (16.3309683 48.2233015)
29048460,48.2284539,16.3341565,3,,POINT (16.3341565 48.2284539)
29048465,48.2210156,16.3431569,3,,POINT (16.3431569 48.2210156)
29048466,48.2211786,16.3420779,4,,POINT (16.3420779 48.2211786)
29048468,48.2239659,16.3365505,4,,POINT (16.3365505 48.2239659)
29048469,48.2254334,16.3335652,4,,POINT (16.3335652 48.2254334)
29048470,48.2258864,16.3326189,4,,POINT (16.3326189 48.2258864)
29048472,48.2264173,16.3308107,4,traffic_signals,POINT (16.3308107 48.2264173)
33143821,48.2214393,16.3371841,4,,POINT (16.3371841 48.2214393)
33143825,48.2222744,16.337882,4,,POINT (16.337882 48.2222744)
33143829,48.2231494,16.3417921,4,,POINT (16.3417921 48.2231494)
33143834,48.2241049,16.3419122,4,,POINT (16.3419122 48.2241049)
33143888,48.2202363,16.3415148,4,,POINT (16.3415148 48.2202363)
33143898,48.2187018,16.3409226,4,,POINT (16.3409226 48.2187018)
33143995,48.2236027,16.3374361,4,,POINT (16.3374361 48.2236027)
33144069,48.2245295,16.3354038,4,,POINT (16.3354038 48.2245295)
33144366,48.2200116,16.3427415,3,,POINT (16.3427415 48.2200116)
33144414,48.2183536,16.3429038,4,,POINT (16.3429038 48.2183536)
33144422,48.2209162,16.3390404,4,,POINT (16.3390404 48.2209162)
33144424,48.2205487,16.340405,4,,POINT (16.340405 48.2205487)
33144427,48.2219915,16.3360195,4,,POINT (16.3360195 48.2219915)
33144459,48.2224411,16.3351015,4,,POINT (16.3351015 48.2224411)
33144463,48.2241773,16.331527,4,,POINT (16.331527 48.2241773)
33144467,48.2213039,16.3409478,4,,POINT (16.3409478 48.2213039)
33144471,48.2216922,16.3395494,3,,POINT (16.3395494 48.2216922)
33144475,48.2217434,16.3393645,3,,POINT (16.3393645 48.2217434)
33144484,48.2232586,16.3358738,4,,POINT (16.3358738 48.2232586)
33144487,48.2238029,16.3347658,4,,POINT (16.3347658 48.2238029)
33144491,48.224264,16.3338278,4,,POINT (16.3338278 48.224264)
33144494,48.2230866,16.3429429,4,,POINT (16.3429429 48.2230866)
33144497,48.2230317,16.343871,4,,POINT (16.343871 48.2230317)
33144500,48.2231404,16.3444459,3,,POINT (16.3444459 48.2231404)
33144503,48.2239979,16.3432442,4,,POINT (16.3432442 48.2239979)
33144550,48.2239237,16.344174,4,,POINT (16.344174 48.2239237)
33144555,48.2244141,16.3399554,4,,POINT (16.3399554 48.2244141)
33144560,48.2234056,16.3404827,3,,POINT (16.3404827 48.2234056)
33144566,48.223573,16.3397192,3,,POINT (16.3397192 48.223573)
33144572,48.2237309,16.3390945,3,,POINT (16.3390945 48.2237309)
33144577,48.224254,16.3380685,4,,POINT (16.3380685 48.224254)
33144583,48.2189455,16.3397278,4,,POINT (16.3397278 48.2189455)
33144588,48.2193773,16.3380305,4,,POINT (16.3380305 48.2193773)
33144591,48.2203904,16.3331256,4,,POINT (16.3331256 48.2203904)
33144596,48.2206023,16.3323449,4,,POINT (16.3323449 48.2206023)
33144601,48.2208402,16.3314843,4,,POINT (16.3314843 48.2208402)
33144605,48.2211138,16.3306752,4,,POINT (16.3306752 48.2211138)
33144611,48.2214303,16.3297548,4,,POINT (16.3297548 48.2214303)
33144616,48.221698,16.328936,4,,POINT (16.328936 48.221698)
33144621,48.2220036,16.3280054,3,,POINT (16.3280054 48.2220036)
33144626,48.2199151,16.3384073,4,,POINT (16.3384073 48.2199151)
33144629,48.2195895,16.3399699,3,,POINT (16.3399699 48.2195895)
33144633,48.2206395,16.3349181,3,,POINT (16.3349181 48.2206395)
33144637,48.2207966,16.3341114,3,,POINT (16.3341114 48.2207966)
33144640,48.2208909,16.3336007,4,,POINT (16.3336007 48.2208909)
33144644,48.2211676,16.3327043,4,,POINT (16.3327043 48.2211676)
33144648,48.2214613,16.3317914,4,,POINT (16.3317914 48.2214613)
33144652,48.2217242,16.3310124,4,,POINT (16.3310124 48.2217242)
33144655,48.2223117,16.3292942,4,,POINT (16.3292942 48.2223117)
33144659,48.2226404,16.3283356,3,,POINT (16.3283356 48.2226404)
33144747,48.2236691,16.3301183,4,,POINT (16.3301183 48.2236691)
33144750,48.2240865,16.3291359,3,,POINT (16.3291359 48.2240865)
33144755,48.2226845,16.330565,3,,POINT (16.330565 48.2226845)
33144759,48.2229181,16.32967,3,,POINT (16.32967 48.2229181)
33144941,48.2212569,16.3354187,4,,POINT (16.3354187 48.2212569)
33144947,48.2217078,16.3343852,4,,POINT (16.3343852 48.2217078)
33144997,48.2229157,16.3316878,3,,POINT (16.3316878 48.2229157)
33174087,48.2220206,16.3301412,4,,POINT (16.3301412 48.2220206)
33344253,48.2247525,16.3471178,4,,POINT (16.3471178 48.2247525)
33344801,48.2226739,16.3461958,3,,POINT (16.3461958 48.2226739)
33344802,48.2229672,16.3473009,3,,POINT (16.3473009 48.2229672)
33344805,48.2237373,16.3468177,4,,POINT (16.3468177 48.2237373)
33344806,48.2234684,16.3457224,4,,POINT (16.3457224 48.2234684)
33344807,48.2238131,16.3454933,3,,POINT (16.3454933 48.2238131)
33344808,48.2249383,16.3444973,3,,POINT (16.3444973 48.2249383)
33344809,48.2249874,16.3438705,3,,POINT (16.3438705 48.2249874)
33344810,48.2250207,16.3434463,3,,POINT (16.3434463 48.2250207)
33344811,48.22485,16.3457423,4,,POINT (16.3457423 48.22485)
33344812,48.2256704,16.3459567,3,,POINT (16.3459567 48.2256704)
33344816,48.2264915,16.3435543,3,,POINT (16.3435543 48.2264915)
33344817,48.2266087,16.3422558,4,traffic_signals,POINT (16.3422558 48.2266087)
33344824,48.2258139,16.3383056,4,,POINT (16.3383056 48.2258139)
33344825,48.2260422,16.3377366,3,,POINT (16.3377366 48.2260422)
33345285,48.2263391,16.3370332,3,,POINT (16.3370332 48.2263391)
33345286,48.2257474,16.3351453,3,,POINT (16.3351453 48.2257474)
33345287,48.2262278,16.3354438,3,,POINT (16.3354438 48.2262278)
33345289,48.2273665,16.3361053,4,,POINT (16.3361053 48.2273665)
33345291,48.2275145,16.3386443,3,,POINT (16.3386443 48.2275145)
33345293,48.226844,16.3406794,4,,POINT (16.3406794 48.226844)
33345294,48.2262071,16.340325,3,,POINT (16.340325 48.2262071)
33345297,48.2265382,16.3385834,3,,POINT (16.3385834 48.2265382)
33345298,48.2257525,16.3365119,4,,POINT (16.3365119 48.2257525)
33345299,48.2254432,16.3371846,3,,POINT (16.3371846 48.2254432)
33345300,48.2252002,16.3377254,4,,POINT (16.3377254 48.2252002)
33345301,48.2248059,16.3385877,4,,POINT (16.3385877 48.2248059)
33345303,48.2252897,16.3360885,4,,POINT (16.3360885 48.2252897)
33345304,48.224689,16.3372428,4,,POINT (16.3372428 48.224689)
33345310,48.227783,16.3349334,3,,POINT (16.3349334 48.227783)
33345311,48.2272569,16.3347937,3,,POINT (16.3347937 48.2272569)
33345319,48.2267511,16.3331633,4,,POINT (16.3331633 48.2267511)
33345320,48.2275223,16.333629,3,,POINT (16.333629 48.2275223)
33345332,48.2230945,16.3488929,3,,POINT (16.3488929 48.2230945)
50655844,48.2245889,16.3306833,4,,POINT (16.3306833 48.2245889)
50655845,48.2250272,16.3298143,3,,POINT (16.3298143 48.2250272)
60631071,48.2252581,16.3401854,4,,POINT (16.3401854 48.2252581)
64969715,48.2261538,16.3316802,3,,POINT (16.3316802 48.2261538)
64970487,48.2253378,16.3311374,4,,POINT (16.3311374 48.2253378)
64970627,48.2251083,16.3321398,4,,POINT (16.3321398 48.2251083)
64971266,48.2257094,16.330349,4,,POINT (16.330349 48.2257094)
64972028,48.2246616,16.3330155,3,,POINT (16.3330155 48.2246616)
64975131,48.2285887,16.3330993,3,,POINT (16.3330993 48.2285887)
64975551,48.2272904,16.3313451,3,,POINT (16.3313451 48.2272904)
64975746,48.2287235,16.3322871,3,,POINT (16.3322871 48.2287235)
64975949,48.2283251,16.3350633,3,,POINT (16.3350633 48.2283251)
162796578,48.2225836,16.33235,4,,POINT (16.33235 48.2225836)
213287623,48.2245954,16.3496917,3,,POINT (16.3496917 48.2245954)
245498398,48.2190394,16.3393624,4,,POINT (16.3393624 48.2190394)
245498401,48.2196601,16.339645,3,,POINT (16.339645 48.2196601)
251207329,48.2254393,16.347338,3,,POINT (16.347338 48.2254393)
251523470,48.227454,16.3389088,3,,POINT (16.3389088 48.227454)
264055538,48.2197941,16.336055,4,,POINT (16.336055 48.2197941)
264055539,48.2203592,16.336262,4,,POINT (16.336262 48.2203592)
264055540,48.2207485,16.3366029,3,,POINT (16.3366029 48.2207485)
283324403,48.2219556,16.3436212,3,,POINT (16.3436212 48.2219556)
283324405,48.2221284,16.3426438,4,,POINT (16.3426438 48.2221284)
283324407,48.222715,16.3400219,4,,POINT (16.3400219 48.222715)
283324413,48.2249845,16.3344762,4,traffic_signals,POINT (16.3344762 48.2249845)
292365649,48.2234242,16.3330875,4,,POINT (16.3330875 48.2234242)
320192043,48.2215171,16.3348182,3,,POINT (16.3348182 48.2215171)
358517297,48.2219968,16.3435101,3,,POINT (16.3435101 48.2219968)
1371563074,48.2251903,16.3488332,2,traffic_signals,POINT (16.3488332 48.2251903)
1371563077,48.2251617,16.3490743,4,,POINT (16.3490743 48.2251617)
1629378075,48.2245257,16.3496756,4,,POINT (16.3496756 48.2245257)
1850015446,48.2280317,16.3364564,3,,POINT (16.3364564 48.2280317)
1850015448,48.2279586,16.3367997,3,,POINT (16.3367997 48.2279586)
2423479559,48.2263246,16.3443157,3,,POINT (16.3443157 48.2263246)
3312560802,48.2184919,16.3421405,4,,POINT (16.3421405 48.2184919)
3337813458,48.2280864,16.3362963,3,,POINT (16.3362963 48.2280864)
3956260281,48.2228454,16.336713,4,,POINT (16.336713 48.2228454)
5322689627,48.228294,16.3353047,3,,POINT (16.3353047 48.228294)
